Catagory,Warehouse_Location,Date_Received,Expiration_Date,Stock_Quantity,Unit_Price,Sales_Volume,Inventory_Turnover_Rate,percentage,Shelf_Life_Days,Food_Waste_kg
Beverages,697 Hoepker Center,2024-11-13,2024-08-23,78,$20.50,62,2,63.0,-82,-0.975609756097561
Dairy,5551 Mallory Lane,2024-11-14,2024-10-14,76,$1.75,62,48,97.0,-31,-0.09408602150537633
Dairy,55095 Northview Drive,2024-11-16,2024-10-15,60,$2.45,42,91,71.0,-32,-0.061813186813186816
Seafood,509 Carpenter Trail,2024-11-17,2024-03-08,95,$7.00,61,38,-117.0,-254,-0.03522585992540406
Beverages,298 Corry Plaza,2024-11-17,2024-09-07,21,$21.00,20,38,38.0,-71,-0.0037064492216456633
Fruits & Vegetables,9 Karstens Center,2024-11-17,2024-05-03,89,$10.00,79,42,-90.0,-198,-0.012025012025012025
Dairy,55782 Welch Hill,2024-11-18,2024-07-08,43,$1.00,27,69,53.0,-133,-0.017434891576768006
Fruits & Vegetables,54 Pawling Crossing,2024-11-18,2024-07-20,92,$6.00,32,22,-156.0,-121,-0.22539444027047334
Fruits & Vegetables,8 Oriole Terrace,2024-11-18,2024-12-03,85,$3.85,58,36,31.0,15,0.5
Beverages,43024 Elka Avenue,2024-11-22,2024-03-18,97,$20.00,74,98,-86.0,-249,-0.009425456929759855
Dairy,5 Armistice Parkway,2024-11-22,2024-10-23,52,$2.40,21,55,-32.0,-30,-0.18787878787878787
Dairy,3831 Goodland Road,2024-11-23,2024-06-19,96,$8.00,71,17,-162.0,-157,-0.09366804046459348
Fruits & Vegetables,537 Maple Alley,2024-11-24,2024-11-24,90,$5.00,34,72,-92.0,1,7.777777777777777
Beverages,7 Hallows Alley,2024-11-25,2024-05-15,39,$8.00,28,18,58.0,-194,-0.03150057273768614
Grains & Pulses,60 Main Pass,2024-11-25,2024-08-02,64,$3.00,48,100,36.0,-115,-0.01391304347826087
Grains & Pulses,652 High Crossing Lane,2024-11-25,2024-08-10,98,$10.00,31,26,-108.0,-107,-0.24083393242271744
Grains & Pulses,03416 Valley Edge Circle,2024-11-26,2024-09-21,95,$4.50,60,19,16.0,-66,-0.27910685805422647
Oils & Fats,08896 Evergreen Avenue,2024-11-26,2024-04-08,54,$5.00,29,8,-9.0,-232,-0.13469827586206895
Dairy,113 Donald Court,2024-11-27,2025-01-06,66,$6.00,43,49,20.0,40,0.11734693877551021
Fruits & Vegetables,611 Waubesa Circle,2024-11-27,2024-06-22,88,$5.50,57,37,-14.0,-158,-0.05302771125555936
Bakery,44 Thompson Terrace,2024-11-27,2024-07-07,71,$4.00,58,14,35.0,-143,-0.06493506493506493
Fruits & Vegetables,425 Shasta Terrace,2024-11-27,2024-06-24,39,$2.00,25,19,76.0,-156,-0.04723346828609986
Grains & Pulses,38436 Anthes Way,2024-11-29,2025-01-20,92,$6.25,38,61,35.0,52,0.1702395964691047
Fruits & Vegetables,553 Mayfield Crossing,2024-12-13,2024-08-19,99,$3.00,50,53,13.0,-116,-0.0797007156798959
Bakery,55276 Golf Hill,2024-12-13,2024-11-26,47,$3.25,30,72,-6.0,-17,-0.1388888888888889
Fruits & Vegetables,77 Brown Circle,2024-12-15,2024-08-24,100,$2.50,84,44,14.0,-113,-0.032180209171359615
Bakery,8 Merrick Lane,2024-12-16,2024-10-09,62,$2.50,42,44,48.0,-68,-0.06684491978609626
Fruits & Vegetables,9 Cardinal Alley,2024-12-16,2024-07-25,100,$2.00,26,33,-5.0,-144,-0.15572390572390574
Seafood,9433 Jenna Lane,2024-12-18,2024-04-16,52,$15.00,43,34,61.0,-246,-0.010760401721664276
Fruits & Vegetables,6744 Helena Pass,2024-12-19,2024-05-01,77,$4.00,48,43,-159.0,-232,-0.029069767441860465
Dairy,803 Cottonwood Crossing,2024-12-19,2025-01-28,96,$6.10,94,49,10.0,40,0.01020408163265306
Seafood,7 Harper Drive,2024-12-19,2024-09-29,86,$10.00,37,53,55.0,-81,-0.11413929652923363
Dairy,49869 Bunker Hill Terrace,2024-12-21,2024-09-30,63,$12.00,59,71,-43.0,-82,-0.006870491240123669
Seafood,11263 Kipling Hill,2024-12-21,2024-05-04,37,$18.00,27,73,6.0,-231,-0.005930142916444285
Dairy,6982 Crownhardt Circle,2024-12-23,2024-04-26,63,$1.00,23,18,-53.0,-241,-0.09220839096357769
Fruits & Vegetables,2 Butterfield Pass,2024-12-23,2024-09-21,69,$66.55,36,35,22.0,-93,-0.10138248847926268
Seafood,14 Talmadge Park,2024-12-24,2024-04-04,92,$18.00,40,57,3.0,-264,-0.03455608718766613
Fruits & Vegetables,7051 Calypso Place,2024-12-24,2024-05-24,84,$4.50,64,32,-17.0,-214,-0.029205607476635514
Fruits & Vegetables,31057 Roth Place,2024-12-26,2024-04-15,63,$2.50,33,31,-81.0,-255,-0.03795066413662239
Beverages,9559 Muir Trail,2024-12-26,2024-11-19,60,$25.30,43,91,6.0,-37,-0.050490050490050495
Grains & Pulses,8583 Northwestern Terrace,2024-12-26,2024-07-05,64,$1.50,33,83,47.0,-174,-0.02146517102894336
Fruits & Vegetables,57453 Northwestern Alley,2024-12-27,2024-11-09,92,$1.60,30,41,75.0,-48,-0.31504065040650403
Beverages,760 Butternut Plaza,2024-12-27,2025-01-25,45,$20.00,36,6,-37.0,29,0.5172413793103449
Dairy,7943 Amoth Parkway,2024-12-27,2024-08-14,74,$4.00,65,96,83.0,-135,-0.006944444444444445
Beverages,509 Waywood Center,2024-12-28,2024-12-05,50,$25.50,29,31,34.0,-23,-0.2945301542776998
Seafood,7 Mockingbird Hill,2024-12-31,2024-08-24,89,$6.00,60,2,17.0,-129,-1.124031007751938
Fruits & Vegetables,4 Loomis Way,2024-12-31,2024-09-29,95,$2.50,49,77,-21.0,-93,-0.06423683843038683
Fruits & Vegetables,6435 Burning Wood Drive,2025-02-13,2024-10-05,50,$2.00,30,57,51.0,-131,-0.02678451854827909
Grains & Pulses,78919 East Crossing,2025-02-13,2024-09-11,59,$2.75,32,56,-148.0,-155,-0.031105990783410135
Seafood,884 Sloan Drive,2025-02-14,2024-12-24,91,$7.50,90,75,80.0,-52,-0.0025641025641025645
Dairy,463 Oxford Crossing,2025-02-15,2024-10-23,72,$2.40,36,14,56.0,-115,-0.22360248447204967
Seafood,21 Sunbrook Court,2025-02-17,2024-03-04,40,$20.00,39,65,-32.0,-350,-0.0004395604395604396
Fruits & Vegetables,1 Logan Road,2025-02-17,2024-03-15,75,$2.00,32,92,-67.0,-339,-0.01378735411055534
Bakery,7 Prairieview Place,2025-02-18,2024-06-20,85,$3.50,30,42,-188.0,-243,-0.05388986870468352
Dairy,554 Eliot Point,2025-02-19,2024-03-26,92,$4.00,43,90,-35.0,-330,-0.0164983164983165
Grains & Pulses,2582 Autumn Leaf Park,2025-02-19,2025-01-24,51,$5.00,21,13,-109.0,-26,-0.8875739644970415
Grains & Pulses,848 Mariners Cove Junction,2025-02-19,2024-10-20,98,$1.50,30,53,38.0,-122,-0.10516548097742036
Seafood,498 Delladonna Drive,2025-02-19,2024-12-07,100,$10.00,54,92,-77.0,-74,-0.06756756756756757
Fruits & Vegetables,76106 Anthes Junction,2025-02-19,2025-01-17,43,$2.50,22,25,-70.0,-33,-0.2545454545454546
Dairy,850 Glacier Hill Drive,2025-02-21,2024-08-10,57,$4.00,23,4,71.0,-195,-0.4358974358974359
Grains & Pulses,46 Orin Drive,2025-02-23,2025-01-02,60,$2.75,51,6,13.0,-52,-0.2884615384615385
Fruits & Vegetables,917 Westerfield Terrace,2025-02-24,2024-09-29,53,$5.00,41,84,9.0,-148,-0.009652509652509652
Oils & Fats,32468 Utah Pass,2024-02-26,2024-10-27,70,$2.50,34,3,93.0,244,0.4918032786885246
Dairy,195 Portage Junction,2024-02-27,2024-10-05,94,$7.00,20,24,75.0,221,0.13951734539969834
Fruits & Vegetables,22782 Oriole Way,2024-02-28,2025-02-06,66,$10.00,24,61,42.0,344,0.02001524971406786
Dairy,64407 Marcy Plaza,2024-02-28,2025-02-04,93,$8.00,93,85,-154.0,342,0.0
Dairy,2 Canary Street,2024-02-28,2025-01-21,82,$4.10,69,93,-22.0,328,0.0042617361657487545
Fruits & Vegetables,41 Comanche Park,2024-02-29,2024-12-10,97,$3.00,29,59,39.0,285,0.04044008325899495
Beverages,49225 Homewood Place,2024-02-29,2024-04-06,74,$10.00,37,99,-103.0,37,0.10101010101010102
Seafood,9440 Coleman Drive,2024-03-14,2024-03-16,88,$18.00,28,14,-100.0,2,21.428571428571427
Fruits & Vegetables,50687 Porter Park,2024-03-16,2024-09-19,53,$3.00,24,77,80.0,187,0.020140287519966667
Oils & Fats,3 Oakridge Parkway,2024-03-16,2024-11-26,96,$2.30,61,4,-221.0,255,0.3431372549019608
Oils & Fats,12 Truax Court,2024-03-18,2024-06-20,96,$2.50,67,13,2.0,94,0.23731587561374795
Fruits & Vegetables,2 Sachtjen Park,2024-03-18,2024-08-22,45,$4.50,35,16,26.0,157,0.03980891719745223
Bakery,79 Ronald Regan Avenue,2024-03-18,2024-11-01,94,$5.50,74,70,48.0,228,0.012531328320802004
Grains & Pulses,87 Corben Street,2024-03-18,2024-05-20,86,$4.50,22,67,5.0,63,0.15162283819000236
Bakery,5 Lyons Street,2024-03-21,2024-06-22,61,$2.50,51,48,65.0,93,0.022401433691756272
Fruits & Vegetables,16730 Luster Alley,2024-03-23,2024-10-23,51,$3.00,23,17,61.0,214,0.07696536558548653
Grains & Pulses,2 Columbus Drive,2024-03-24,2024-03-14,85,$9.50,26,32,9.0,-10,-1.84375
Grains & Pulses,451 Grim Hill,2024-03-25,2024-05-30,86,$6.10,80,94,-78.0,66,0.00967117988394584
Grains & Pulses,5 Fisk Point,2024-03-25,2024-10-19,82,$2.75,26,1,-18.0,208,2.6923076923076925
Seafood,10577 Thierer Plaza,2024-03-25,2024-12-28,78,$15.00,47,95,96.0,278,0.011737978038621736
Oils & Fats,2005 Mccormick Road,2024-03-26,2024-05-24,74,$1.80,31,34,-102.0,59,0.2143569292123629
Bakery,76 Shelley Pass,2024-03-26,2024-06-08,48,$2.80,27,1,-10.0,74,2.8378378378378377
Fruits & Vegetables,3 Ilene Terrace,2024-03-27,2024-05-11,76,$7.00,52,82,96.0,45,0.06504065040650407
Dairy,93321 Kennedy Point,2024-03-27,2024-12-20,86,$2.50,34,66,10.0,268,0.029398462234283128
Bakery,39 Oxford Drive,2024-03-27,2024-10-07,28,$5.00,28,30,-94.0,194,0.0
Seafood,6 Hanover Terrace,2024-03-28,2024-05-03,85,$6.70,54,85,-7.0,36,0.10130718954248365
Seafood,9 Cordelia Trail,2024-03-30,2025-02-15,82,$7.50,66,14,32.0,322,0.0354924578527063
Fruits & Vegetables,9469 Bayside Plaza,2024-03-30,2025-02-09,98,$5.50,59,19,79.0,316,0.06495669553630912
Fruits & Vegetables,402 Kings Road,2024-03-31,2024-03-10,90,$3.00,82,84,26.0,-21,-0.04535147392290249
Dairy,97 Walton Avenue,2024-03-31,2024-09-17,70,$0.20,62,55,-2.0,170,0.008556149732620321
Grains & Pulses,9262 Sullivan Crossing,2024-03-31,2024-11-16,91,$5.00,48,18,11.0,230,0.10386473429951691
Dairy,70862 Lighthouse Bay Junction,2024-04-13,2024-11-23,36,$2.90,26,41,63.0,224,0.010888501742160278
Fruits & Vegetables,38 Rutledge Plaza,2024-04-14,2024-07-08,82,$5.50,39,18,88.0,85,0.28104575163398693
Fruits & Vegetables,55 Morning Terrace,2024-04-15,2025-01-09,47,$3.00,39,54,16.0,269,0.005507366102161641
Fruits & Vegetables,9327 Hanover Way,2024-04-15,2025-01-24,84,$4.50,46,67,-38.0,284,0.01997056968677738
Oils & Fats,84575 Randy Point,2024-04-17,2024-07-18,77,$6.50,29,46,-85.0,92,0.11342155009451795
Bakery,7 Duke Parkway,2024-04-17,2024-05-25,84,$6.00,51,12,-59.0,38,0.7236842105263158
Fruits & Vegetables,6251 Eliot Hill,2024-04-17,2024-03-20,98,$2.50,48,38,80.0,-28,-0.4699248120300751
Grains & Pulses,21 Esker Way,2024-04-18,2024-05-28,70,$1.50,27,58,-10.0,40,0.1853448275862069
Dairy,109 Twin Pines Avenue,2024-04-19,2024-11-11,96,$7.00,72,84,73.0,206,0.013869625520110954
Bakery,6 Lunder Parkway,2024-04-21,2025-01-24,65,$3.50,32,70,11.0,278,0.01695786228160329
Dairy,43 Heath Street,2024-04-22,2024-12-07,67,$5.00,35,98,-61.0,229,0.014258978700650564
Dairy,3 Fairfield Center,2024-04-22,2025-02-15,85,$8.00,68,93,-180.0,299,0.006113568525910742
Seafood,4 Stang Place,2024-04-22,2024-09-04,93,$10.00,81,18,-37.0,135,0.04938271604938271
Grains & Pulses,4029 Lotheville Pass,2024-04-23,2024-06-21,100,$1.50,76,38,78.0,59,0.10704727921498661
Dairy,126 Spohn Plaza,2024-04-24,2024-08-14,88,$6.00,23,39,50.0,112,0.14880952380952378
Bakery,66 Raven Pass,2024-04-25,2024-11-27,97,$4.00,57,42,-70.0,216,0.04409171075837742
Grains & Pulses,98 Bartillon Trail,2024-04-26,2024-04-14,55,$4.45,37,4,62.0,-12,-3.75
Oils & Fats,51 7th Court,2024-04-27,2025-02-22,91,$2.30,43,45,89.0,301,0.035437430786268
Dairy,018 Oxford Crossing,2024-04-28,2024-08-05,36,$7.10,27,67,-7.0,99,0.013568521031207599
Grains & Pulses,09 Londonderry Hill,2024-04-29,2024-04-21,39,$1.45,20,70,26.0,-8,-0.33928571428571425
Dairy,76 Toban Plaza,2024-04-30,2024-09-22,51,$3.00,40,21,-250.0,145,0.0361247947454844
Oils & Fats,041 Paget Alley,2024-05-13,2024-07-15,85,$6.50,46,24,7.0,63,0.2579365079365079
Dairy,1823 Elgar Park,2024-05-13,2024-12-18,81,$4.00,68,100,30.0,219,0.00593607305936073
Bakery,77563 Russell Lane,2024-05-15,2024-12-14,99,$3.00,49,9,57.0,213,0.2608242044861763
Bakery,19180 Hagan Parkway,2024-05-16,2024-04-01,34,$4.00,28,23,82.0,-45,-0.057971014492753624
Fruits & Vegetables,9 Holmberg Circle,2024-05-16,2024-12-30,62,$1.00,34,12,18.0,228,0.10233918128654969
Fruits & Vegetables,0 Lerdahl Parkway,2024-05-16,2024-06-06,55,$5.00,23,47,65.0,21,0.32421479229989864
Grains & Pulses,6 Nobel Junction,2024-05-18,2024-04-30,47,$2.00,29,20,-104.0,-18,-0.49999999999999994
Fruits & Vegetables,82955 Dayton Street,2024-05-18,2024-12-24,84,$3.50,66,84,-91.0,220,0.00974025974025974
Seafood,35 Waxwing Center,2024-05-20,2024-05-04,87,$18.00,22,34,62.0,-16,-1.1948529411764706
Fruits & Vegetables,676 Redwing Trail,2024-05-22,2024-06-17,61,$2.52,31,29,71.0,26,0.3978779840848807
Dairy,95 Onsgard Way,2024-05-23,2024-09-05,62,$3.00,50,11,6.0,105,0.1038961038961039
Dairy,4 Bashford Court,2024-05-23,2024-07-17,74,$1.00,24,11,75.0,55,0.8264462809917356
Fruits & Vegetables,04 Rockefeller Terrace,2024-05-24,2024-05-17,49,$3.00,37,48,54.0,-7,-0.3571428571428571
Dairy,6 Anniversary Circle,2024-05-24,2024-05-17,64,$6.00,55,1,-30.0,-7,-12.857142857142856
Bakery,84148 Prairie Rose Center,2024-05-25,2025-01-19,93,$2.50,76,51,98.0,239,0.013947001394700138
Fruits & Vegetables,851 Hollow Ridge Center,2024-05-25,2024-09-17,24,$4.50,24,77,33.0,115,0.0
Fruits & Vegetables,736 Redwing Parkway,2024-05-25,2024-07-30,85,$5.00,61,80,-221.0,66,0.04545454545454546
Dairy,9738 Old Shore Trail,2024-05-27,2024-12-18,78,$0.80,49,60,54.0,205,0.023577235772357725
Dairy,97687 Mendota Terrace,2024-05-28,2024-08-24,88,$9.00,79,5,12.0,88,0.20454545454545453
Grains & Pulses,36 Bobwhite Parkway,2024-05-28,2025-02-23,90,$1.50,80,57,94.0,271,0.006473748948015796
Beverages,0 Sutteridge Trail,2024-05-28,2024-08-19,64,$8.00,25,52,29.0,83,0.09036144578313254
Beverages,17780 Lindbergh Junction,2024-05-29,2024-05-05,55,$20.00,46,84,-108.0,-24,-0.04464285714285714
Seafood,13 Loomis Alley,2024-05-29,2024-10-25,88,$15.00,61,59,-83.0,149,0.03071322943919918
Dairy,19 Aberg Trail,2024-05-29,2024-04-06,29,$4.00,23,85,3.0,-53,-0.013318534961154272
Dairy,2 Kingsford Center,2024-05-30,2024-07-18,63,$4.00,21,90,80.0,49,0.09523809523809523
Fruits & Vegetables,42397 Knutson Place,2024-05-30,2024-06-24,75,$4.50,26,68,-329.0,25,0.28823529411764703
Fruits & Vegetables,611 Fieldstone Drive,2024-05-30,2025-01-22,63,$2.50,62,45,-162.0,237,0.0009376465072667604
Grains & Pulses,7834 Cordelia Alley,2024-05-31,2024-12-28,65,$2.00,29,11,-108.0,211,0.15510555794915987
Bakery,315 Acker Alley,2024-06-16,2024-12-28,33,$6.00,20,7,61.0,195,0.09523809523809523
Fruits & Vegetables,61057 Hallows Junction,2024-06-16,2024-06-01,43,$8.00,27,78,79.0,-15,-0.13675213675213677
Oils & Fats,8851 Superior Park,2024-06-16,2024-11-09,97,$6.50,51,51,-189.0,146,0.061778135911899006
Seafood,12 Luster Terrace,2024-06-18,2024-04-28,76,$9.00,52,86,31.0,-51,-0.05471956224350205
Dairy,6 John Wall Plaza,2024-06-19,2024-08-29,100,$7.00,20,13,-65.0,71,0.8667388949079091
Fruits & Vegetables,3 Logan Trail,2024-06-20,2024-10-07,84,$2.85,48,82,65.0,109,0.040277466994853434
Seafood,4 Darwin Circle,2024-06-21,2024-04-29,93,$7.00,72,83,14.0,-53,-0.04773812230052285
Oils & Fats,042 Di Loreto Court,2024-06-22,2024-09-28,99,$10.00,94,89,-15.0,98,0.005732630130703966
Fruits & Vegetables,6225 Westend Pass,2024-06-22,2024-04-16,77,$3.50,63,28,91.0,-67,-0.07462686567164178
Oils & Fats,97 Sunnyside Court,2024-06-23,2025-02-11,43,$1.80,33,96,56.0,233,0.004470672389127324
Dairy,6 Susan Alley,2024-06-23,2024-12-29,64,$8.00,53,33,-44.0,189,0.017636684303350973
Fruits & Vegetables,1 Judy Street,2024-06-24,2025-02-12,99,$5.00,52,57,8.0,233,0.035388901438144715
Grains & Pulses,996 Thierer Center,2024-06-25,2025-01-14,25,$2.00,24,76,-10.0,203,0.0006481721545242415
Fruits & Vegetables,06584 Mendota Avenue,2024-06-25,2024-12-29,98,$4.50,86,62,-217.0,187,0.010350181128169742
Beverages,3 Raven Court,2024-06-26,2024-05-23,75,$12.50,33,12,28.0,-34,-1.0294117647058822
Dairy,84 Washington Crossing,2024-06-26,2024-04-12,80,$7.00,64,53,64.0,-75,-0.04025157232704402
Bakery,3 Melrose Trail,2024-06-27,2024-10-09,93,$5.00,76,35,30.0,104,0.046703296703296704
Seafood,290 Rusk Avenue,2024-06-27,2024-07-26,66,$10.00,27,37,54.0,29,0.3634669151910531
Bakery,99 Fair Oaks Circle,2024-06-29,2024-05-07,90,$4.00,63,14,-117.0,-53,-0.36388140161725063
Fruits & Vegetables,081 Bellgrove Place,2024-06-30,2024-12-20,60,$4.50,26,29,22.0,173,0.06776958341638428
Oils & Fats,73966 Pond Trail,2024-06-30,2024-07-18,85,$6.50,78,53,-23.0,18,0.07337526205450734
Fruits & Vegetables,5 Warner Court,2024-06-30,2025-01-13,90,$4.50,81,88,32.0,197,0.005191508998615597
Oils & Fats,5 Mesta Center,2024-06-30,2024-08-26,50,$2.50,28,98,-6.0,57,0.03938417472252058
Fruits & Vegetables,38 Esch Pass,2024-07-13,2024-09-08,99,$5.50,59,16,73.0,57,0.43859649122807015
Dairy,8 Dawn Court,2024-07-14,2025-01-20,99,$12.00,69,98,73.0,190,0.016111707841031147
Seafood,2869 Hudson Drive,2024-07-14,2024-07-05,45,$7.50,35,82,-42.0,-9,-0.13550135501355012
Grains & Pulses,83291 Hansons Crossing,2024-07-14,2024-06-05,44,$2.50,44,72,-134.0,-39,-0.0
Fruits & Vegetables,4 Esch Point,2024-07-15,2024-06-05,62,$6.00,45,86,-64.0,-40,-0.04941860465116279
Fruits & Vegetables,26 Graceland Circle,2024-07-16,2024-08-10,99,$5.00,41,50,-96.0,25,0.46399999999999997
Grains & Pulses,9 Eastlawn Crossing,2024-07-17,2025-01-20,71,$1.50,34,57,-22.0,187,0.03471244957313069
Fruits & Vegetables,26 Barnett Junction,2024-07-20,2024-05-20,95,$4.00,52,46,17.0,-61,-0.15324305060584462
Grains & Pulses,4105 Fair Oaks Parkway,2024-07-22,2024-10-18,62,$1.50,32,80,46.0,88,0.04261363636363636
Beverages,0 Oneill Hill,2024-07-23,2024-03-08,62,$15.50,34,68,54.0,-137,-0.030055817947617004
Fruits & Vegetables,92 Bartelt Terrace,2024-07-25,2024-03-02,99,$2.10,46,46,57.0,-145,-0.07946026986506746
Dairy,30880 Barnett Junction,2024-07-26,2024-07-27,41,$1.00,30,100,86.0,1,1.1
Bakery,317 Anniversary Pass,2024-07-27,2024-03-04,80,$5.50,63,75,73.0,-145,-0.01563218390804598
Fruits & Vegetables,05 Bartelt Street,2024-07-27,2024-12-22,77,$2.50,64,73,34.0,148,0.01203258052573121
Fruits & Vegetables,387 Jay Point,2024-07-28,2024-03-26,92,$5.00,24,75,28.0,-124,-0.07311827956989247
Fruits & Vegetables,022 Pierstorff Point,2024-07-28,2024-03-14,90,$2.50,71,13,13.0,-136,-0.10746606334841631
Fruits & Vegetables,2 School Drive,2024-07-28,2024-07-13,85,$4.00,85,44,-10.0,-15,-0.0
Fruits & Vegetables,39014 Randy Court,2024-07-29,2025-01-20,86,$2.50,30,6,85.0,175,0.5333333333333333
Bakery,4247 David Crossing,2024-07-29,2024-11-30,40,$4.00,28,47,80.0,124,0.020590253946465336
Fruits & Vegetables,6 Swallow Crossing,2024-07-31,2024-07-07,70,$4.50,23,80,62.0,-24,-0.24479166666666666
Oils & Fats,504 Green Park,2024-08-13,2024-03-05,47,$6.00,42,51,66.0,-161,-0.00608939227865059
Fruits & Vegetables,9 Bartillon Trail,2024-08-13,2024-07-14,70,$3.50,44,42,-21.0,-30,-0.20634920634920634
Grains & Pulses,6990 Kings Place,2024-08-14,2024-11-06,53,$3.00,44,3,83.0,84,0.3571428571428571
Grains & Pulses,012 Mockingbird Court,2024-08-14,2024-12-30,98,$4.75,51,23,68.0,138,0.14807813484562066
Fruits & Vegetables,772 Golf Course Junction,2024-08-15,2024-12-23,89,$5.00,38,16,28.0,130,0.2451923076923077
Oils & Fats,76 Independence Drive,2024-08-16,2024-08-30,79,$4.00,46,29,41.0,14,0.812807881773399
Grains & Pulses,5 Homewood Street,2024-08-17,2024-03-09,63,$2.50,40,69,93.0,-161,-0.020703933747412005
Fruits & Vegetables,3 Hooker Way,2024-08-18,2024-12-20,77,$4.50,61,62,-73.0,124,0.020811654526534856
Seafood,73397 Steensland Circle,2024-08-18,2024-03-15,59,$7.00,57,50,26.0,-156,-0.002564102564102564
Seafood,8 Autumn Leaf Drive,2024-08-18,2025-01-10,79,$9.00,45,95,12.0,145,0.024682395644283123
Fruits & Vegetables,41 Nelson Center,2024-08-19,2025-02-10,100,$2.00,98,91,72.0,175,0.0012558869701726847
Fruits & Vegetables,2633 Shasta Alley,2024-08-19,2024-03-02,90,$5.00,76,69,7.0,-170,-0.011935208866155157
Dairy,904 Del Mar Crossing,2024-08-20,2024-06-12,85,$3.00,45,89,9.0,-69,-0.06513597134017261
Grains & Pulses,33774 Carberry Circle,2024-08-20,2024-12-08,63,$1.50,55,72,-98.0,110,0.0101010101010101
Dairy,2 Barby Lane,2024-08-21,2024-11-10,97,$2.50,33,58,-31.0,81,0.13622818220519367
Bakery,44638 Corscot Lane,2024-08-22,2025-01-20,56,$2.50,56,73,-76.0,151,0.0
Beverages,20073 Northfield Way,2024-08-23,2024-11-03,88,$8.00,78,28,24.0,72,0.049603174603174593
Grains & Pulses,561 Blue Bill Park Road,2024-08-25,2024-10-30,57,$1.50,53,94,65.0,66,0.006447453255963895
Grains & Pulses,6 Acker Street,2024-08-25,2024-06-19,74,$9.50,24,12,45.0,-67,-0.6218905472636814
Dairy,739 Swallow Road,2024-08-26,2024-10-09,80,$8.10,54,62,50.0,44,0.09530791788856305
Grains & Pulses,5426 Fordem Pass,2024-08-26,2024-10-26,75,$9.50,43,77,-17.0,61,0.06812859271875667
Dairy,15658 Talisman Lane,2024-08-27,2024-04-17,80,$1.75,41,43,42.0,-132,-0.06871035940803383
Dairy,35 Portage Road,2024-08-27,2024-04-13,92,$2.50,78,36,-5.0,-136,-0.02859477124183006
Grains & Pulses,308 Doe Crossing Pass,2024-08-27,2024-03-14,71,$4.50,60,63,54.0,-166,-0.010518263530311723
Seafood,376 Reinke Court,2024-08-29,2024-09-04,71,$7.50,52,68,84.0,6,0.46568627450980393
Fruits & Vegetables,1008 Welch Street,2024-08-31,2024-08-16,52,$6.00,38,81,79.0,-15,-0.11522633744855966
Dairy,1700 Briar Crest Parkway,2024-09-13,2024-12-26,100,$9.00,88,52,-113.0,104,0.022189349112426038
Beverages,25696 Westerfield Alley,2024-09-15,2024-10-22,59,$10.00,48,51,0.0,37,0.05829358770535242
Fruits & Vegetables,700 Northland Crossing,2024-09-16,2024-10-24,83,$1.00,35,7,61.0,38,1.8045112781954886
Fruits & Vegetables,8 Heffernan Point,2024-09-17,2025-02-02,56,$98.43,35,16,80.0,138,0.09510869565217392
Grains & Pulses,5649 Vidon Plaza,2024-09-18,2024-06-01,66,$2.40,30,49,20.0,-109,-0.0674031080322037
Grains & Pulses,289 Longview Point,2024-09-19,2024-09-25,42,$2.00,35,22,-63.0,6,0.5303030303030303
Dairy,668 Claremont Place,2024-09-21,2024-12-08,62,$2.50,41,77,-33.0,78,0.03496503496503497
Seafood,674 Ryan Alley,2024-09-21,2024-05-18,100,$7.00,85,79,-88.0,-126,-0.01506931886678722
Fruits & Vegetables,24385 Prentice Plaza,2024-09-23,2024-04-09,67,$1.50,67,82,-16.0,-167,-0.0
Oils & Fats,0109 Stang Terrace,2024-09-23,2024-11-27,49,$4.00,45,96,7.0,65,0.00641025641025641
Dairy,8 Kensington Place,2024-09-23,2024-05-23,63,$1.70,56,31,-113.0,-123,-0.01835824809861002
Fruits & Vegetables,16 Elgar Point,2024-09-24,2024-05-11,73,$4.00,47,67,45.0,-136,-0.028533801580333626
Seafood,239 Anderson Court,2024-09-24,2024-10-15,89,$18.00,76,96,-43.0,21,0.06448412698412698
Oils & Fats,938 Garrison Court,2024-09-26,2024-06-04,50,$10.00,27,6,38.0,-114,-0.3362573099415205
Dairy,60 Towne Hill,2024-09-27,2025-02-06,97,$7.00,95,28,-8.0,132,0.005411255411255411
Seafood,96420 Briar Crest Lane,2024-09-27,2024-06-27,98,$12.00,62,47,71.0,-92,-0.08325624421831637
Dairy,0 Fordem Place,2024-09-27,2024-07-28,52,$12.00,31,69,24.0,-61,-0.04989308624376337
Grains & Pulses,365 Vera Terrace,2024-09-29,2024-11-17,72,$1.50,39,78,-123.0,49,0.08634222919937205
Fruits & Vegetables,37 Browning Trail,2024-09-30,2024-04-25,81,$2.00,20,85,-31.0,-158,-0.045420699925539834
Fruits & Vegetables,32525 Marquette Park,2024-09-30,2024-06-21,94,$6.00,40,84,-325.0,-101,-0.06364922206506364
